22 Feb 2024 - 15:40:30 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 14260 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 15:40:30 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 15:40:31 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 15:40:31 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 0 JPA repository interfaces.
22 Feb 2024 - 15:40:32 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 15:40:32 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 15:40:32 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 15:40:32 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 15:40:32 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1651 ms
22 Feb 2024 - 15:40:32 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 15:40:32 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 15:40:32 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 15:40:33 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 15:40:33 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 15:40:34 ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: password authentication failed for user "username"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:693)
22 Feb 2024 - 18:49:28 INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.018s)
22 Feb 2024 - 18:49:28 INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": << Empty Schema >>
22 Feb 2024 - 18:49:28 INFO  o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "1 - admin"
22 Feb 2024 - 18:49:28 INFO  o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "2 - admin"
22 Feb 2024 - 18:49:28 INFO  o.f.core.internal.command.DbMigrate - Successfully applied 2 migrations to schema "public", now at version v2 (execution time 00:00.020s)
22 Feb 2024 - 18:51:36 WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m39s876ms739µs900ns).
22 Feb 2024 - 18:56:34 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 18:56:34 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22 Feb 2024 - 18:56:34 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22 Feb 2024 - 18:56:40 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 8348 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 18:56:40 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 18:56:41 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 18:56:41 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 53 ms. Found 1 JPA repository interface.
22 Feb 2024 - 18:56:42 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 18:56:42 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 18:56:42 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 18:56:42 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 18:56:42 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1800 ms
22 Feb 2024 - 18:56:42 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 18:56:42 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 18:56:42 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 18:56:43 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 18:56:43 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 18:56:43 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1182d1df
22 Feb 2024 - 18:56:43 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22 Feb 2024 - 18:56:44 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22 Feb 2024 - 18:56:44 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 18:56:44 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22 Feb 2024 - 18:56:45 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@55465bfc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5625ba2, org.springframework.security.web.context.SecurityContextHolderFilter@1f57fa23, org.springframework.security.web.header.HeaderWriterFilter@224e7aa5, org.springframework.security.web.authentication.logout.LogoutFilter@57063e08, com.example.config.JwtTokenFilter@1bbfd42f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@39f7cc46, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5687ade6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47bbf44d, org.springframework.security.web.access.ExceptionTranslationFilter@4f836d9, org.springframework.security.web.access.intercept.AuthorizationFilter@227c0cf7]
22 Feb 2024 - 18:56:45 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
22 Feb 2024 - 18:56:45 INFO  com.example.YouTubeApplication - Started YouTubeApplication in 5.457 seconds (process running for 6.182)
22 Feb 2024 - 18:56:45 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
22 Feb 2024 - 18:56:45 INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
22 Feb 2024 - 18:56:45 INFO  o.f.c.i.license.VersionPrinter - 
22 Feb 2024 - 18:56:45 INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/yutobe (PostgreSQL 15.2)
22 Feb 2024 - 18:56:45 INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.021s)
22 Feb 2024 - 18:56:45 INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
22 Feb 2024 - 18:56:45 INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
22 Feb 2024 - 18:58:36 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
22 Feb 2024 - 18:58:36 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
22 Feb 2024 - 18:58:36 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
22 Feb 2024 - 19:02:47 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 19:02:47 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22 Feb 2024 - 19:02:47 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22 Feb 2024 - 19:02:56 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 10972 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 19:02:56 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 19:02:57 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 19:02:57 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 56 ms. Found 1 JPA repository interface.
22 Feb 2024 - 19:02:58 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 19:02:58 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 19:02:58 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 19:02:58 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 19:02:58 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1644 ms
22 Feb 2024 - 19:02:58 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 19:02:58 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 19:02:58 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 19:02:58 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 19:02:58 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 19:02:58 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@29c1249a
22 Feb 2024 - 19:02:58 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22 Feb 2024 - 19:03:00 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22 Feb 2024 - 19:03:00 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 19:03:00 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22 Feb 2024 - 19:03:00 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2c6d442d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71842e18, org.springframework.security.web.context.SecurityContextHolderFilter@2a4f1bc5, org.springframework.security.web.header.HeaderWriterFilter@32675dd4, org.springframework.security.web.authentication.logout.LogoutFilter@7d3faf1d, com.example.config.JwtTokenFilter@1e2c0292, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@89ff043, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4d145177, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@227c0cf7, org.springframework.security.web.access.ExceptionTranslationFilter@f451970, org.springframework.security.web.access.intercept.AuthorizationFilter@799557c8]
22 Feb 2024 - 19:03:01 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
22 Feb 2024 - 19:03:01 INFO  com.example.YouTubeApplication - Started YouTubeApplication in 5.321 seconds (process running for 6.055)
22 Feb 2024 - 19:03:01 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
22 Feb 2024 - 19:03:01 INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
22 Feb 2024 - 19:03:01 INFO  o.f.c.i.license.VersionPrinter - 
22 Feb 2024 - 19:03:01 INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/yutobe (PostgreSQL 15.2)
22 Feb 2024 - 19:03:01 INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.032s)
22 Feb 2024 - 19:03:01 INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
22 Feb 2024 - 19:03:01 INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
22 Feb 2024 - 19:03:07 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
22 Feb 2024 - 19:03:07 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
22 Feb 2024 - 19:03:07 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
22 Feb 2024 - 19:04:33 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 19:04:33 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22 Feb 2024 - 19:04:33 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22 Feb 2024 - 19:04:38 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 10956 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 19:04:38 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 19:04:39 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 19:04:39 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 53 ms. Found 1 JPA repository interface.
22 Feb 2024 - 19:04:40 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 19:04:40 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 19:04:40 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 19:04:40 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 19:04:40 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1636 ms
22 Feb 2024 - 19:04:40 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 19:04:40 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 19:04:40 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 19:04:40 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 19:04:40 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 19:04:41 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@d49e8c6
22 Feb 2024 - 19:04:41 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22 Feb 2024 - 19:04:42 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22 Feb 2024 - 19:04:42 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 19:04:42 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22 Feb 2024 - 19:04:43 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5cf6ba1c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5cca5ff3, org.springframework.security.web.context.SecurityContextHolderFilter@126e2710, org.springframework.security.web.header.HeaderWriterFilter@1002f859, org.springframework.security.web.authentication.logout.LogoutFilter@677d4cea, com.example.config.JwtTokenFilter@d7c4fcb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a22325d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3c5cb013, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2fcad739, org.springframework.security.web.access.ExceptionTranslationFilter@344cf00f, org.springframework.security.web.access.intercept.AuthorizationFilter@40b678b3]
22 Feb 2024 - 19:04:43 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
22 Feb 2024 - 19:04:43 INFO  com.example.YouTubeApplication - Started YouTubeApplication in 5.355 seconds (process running for 6.118)
22 Feb 2024 - 19:04:43 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
22 Feb 2024 - 19:04:43 INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
22 Feb 2024 - 19:04:43 INFO  o.f.c.i.license.VersionPrinter - 
22 Feb 2024 - 19:04:43 INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/yutobe (PostgreSQL 15.2)
22 Feb 2024 - 19:04:43 INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.021s)
22 Feb 2024 - 19:04:43 INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
22 Feb 2024 - 19:04:43 INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
22 Feb 2024 - 19:04:47 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
22 Feb 2024 - 19:04:47 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
22 Feb 2024 - 19:04:47 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
22 Feb 2024 - 19:11:50 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 19:11:50 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
22 Feb 2024 - 19:11:50 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
22 Feb 2024 - 19:11:55 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 3068 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 19:11:55 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 19:11:56 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 19:11:56 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 59 ms. Found 1 JPA repository interface.
22 Feb 2024 - 19:11:56 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 19:11:56 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 19:11:56 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 19:11:56 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 19:11:56 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1529 ms
22 Feb 2024 - 19:11:56 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 19:11:56 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 19:11:57 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 19:11:57 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 19:11:57 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 19:11:57 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2d6a0766
22 Feb 2024 - 19:11:57 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22 Feb 2024 - 19:11:58 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22 Feb 2024 - 19:11:58 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 19:11:58 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22 Feb 2024 - 19:11:59 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@55465bfc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5625ba2, org.springframework.security.web.context.SecurityContextHolderFilter@1f57fa23, org.springframework.security.web.header.HeaderWriterFilter@224e7aa5, org.springframework.security.web.authentication.logout.LogoutFilter@57063e08, com.example.config.JwtTokenFilter@69ae7632, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@39f7cc46, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5687ade6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47bbf44d, org.springframework.security.web.access.ExceptionTranslationFilter@4f836d9, org.springframework.security.web.access.intercept.AuthorizationFilter@227c0cf7]
